file_id,namespace,name,full_name,base_type
-456681233,"","<Module>","<Module>",""
-1007137335,"","<PrivateImplementationDetails>","<PrivateImplementationDetails>","System.Object"
625576880,"","$ArrayType=12","<PrivateImplementationDetails>/$ArrayType=12","System.ValueType"
-1247337581,"","$ArrayType=16","<PrivateImplementationDetails>/$ArrayType=16","System.ValueType"
-223399519,"","$ArrayType=256","<PrivateImplementationDetails>/$ArrayType=256","System.ValueType"
-1070975991,"","$ArrayType=8","<PrivateImplementationDetails>/$ArrayType=8","System.ValueType"
707713,"<PrivateImplementationDetails>{21ACDBEE-8133-42AD-B130-BB0FBBA76D24}LOkWPANW","EMBPENGHCLN","<PrivateImplementationDetails>{21ACDBEE-8133-42AD-B130-BB0FBBA76D24}LOkWPANW.EMBPENGHCLN","System.Object"
929074322,"<PrivateImplementationDetails>{2A189835-69E6-41ED-AF48-9F662C1F160A}","__BB_OBFUSCATOR_VERSION_1_26_0","<PrivateImplementationDetails>{2A189835-69E6-41ED-AF48-9F662C1F160A}.__BB_OBFUSCATOR_VERSION_1_26_0","System.Object"
1889975273,"<PrivateImplementationDetails>{a7d8b164-e158-460f-a595-2e91b5633b3d}","ArrayCopy148","<PrivateImplementationDetails>{a7d8b164-e158-460f-a595-2e91b5633b3d}.ArrayCopy148","System.Object"
-1853453559,"","$ArrayType$151","<PrivateImplementationDetails>{a7d8b164-e158-460f-a595-2e91b5633b3d}.ArrayCopy148/$ArrayType$151","System.ValueType"
1682393885,"","AAAJDBAEIKL","AAAJDBAEIKL","System.Enum"
-304929894,"","AANECPGDMGM","AANECPGDMGM","System.Object"
-1456836900,"","ACLIJDOONEB","ACLIJDOONEB","HHFHFANGCEJ"
1610949210,"","AGJBCEEEFFB","AGJBCEEEFFB","PHAMEDPLFLO"
1138127197,"","AGPANDBMDLC","AGPANDBMDLC","HHFHFANGCEJ"
740601103,"","AICar","AICar","AICarBase`1<CarBehaviour>"
1470076306,"","AICarBase`1","AICarBase`1","Vehicle`1<T>"
1269997061,"","FFKHOHMOBHH","AICarBase`1/FFKHOHMOBHH","System.Enum"
-1155990888,"","AICarBuggy","AICarBuggy","AICarBase`1<CarBuggyBehaviour>"
-537514261,"","AICarTransporter","AICarTransporter","AICarBase`1<CarTransporterBehaviour>"
317317110,"","PJCLFNKKBJH","AICarTransporter/PJCLFNKKBJH","System.Object"
-233322812,"","AINIEKCODDE","AINIEKCODDE","System.Enum"
-776965528,"","AIObject","AIObject","MainGameEntity"
-1157741402,"","AIObjectG`1","AIObjectG`1","AIObject"
-1800347569,"","AKDLEDNDIEO","AKDLEDNDIEO","System.Enum"
-1316651777,"","AKKPDFHEEIP","AKKPDFHEEIP","System.Enum"
-272482440,"","ALJKAAMHHLB","ALJKAAMHHLB","System.Object"
-275616921,"","APLFCKFBIHK","APLFCKFBIHK","WeaponFeature"
-49688206,"AWSSDK.Examples","AmazonMobileAnalyticsSample","AWSSDK.Examples.AmazonMobileAnalyticsSample","UnityEngine.MonoBehaviour"
877792278,"","AccountType","AccountType","System.Enum"
-1976631661,"","Achievement","Achievement","System.Object"
1730354693,"","NHMEEMEJLOK","Achievement/NHMEEMEJLOK","System.Enum"
-1478992281,"","NOLHKBIFMLB","Achievement/NOLHKBIFMLB","System.Enum"
-1645160814,"","AchievementBuyUnits","AchievementBuyUnits","Achievement"
758265223,"","AchievementBuyWeapons","AchievementBuyWeapons","Achievement"
-1278393382,"","AchievementCardsPlayed","AchievementCardsPlayed","Achievement"
1369207082,"","AchievementClaimedRewards","AchievementClaimedRewards","Achievement"
2089518441,"","AchievementCollectVisuals","AchievementCollectVisuals","Achievement"
-1822264623,"","AchievementCompleteAssignments","AchievementCompleteAssignments","Achievement"
1775691686,"","AchievementCratesStolen","AchievementCratesStolen","Achievement"
-210901019,"","AchievementDeploySoldierUnits","AchievementDeploySoldierUnits","Achievement"
1659130939,"","AchievementDeployVehicles","AchievementDeployVehicles","Achievement"
-670803502,"","AchievementDummy","AchievementDummy","Achievement"
955898304,"","AchievementFiveCardsPlayedInMatch","AchievementFiveCardsPlayedInMatch","Achievement"
-486389878,"","AchievementFlawlessHero","AchievementFlawlessHero","Achievement"
-1866067519,"","AchievementGetToLeague","AchievementGetToLeague","Achievement"
-1425970092,"","AchievementGuiRecord","AchievementGuiRecord","PoolableObject"
783979335,"","MGOIOOOGDLL","AchievementGuiRecord/MGOIOOOGDLL","System.Object"
-1264383008,"","AchievementMissionsFinished","AchievementMissionsFinished","Achievement"
1891040405,"","AchievementProgress","AchievementProgress","System.Object"
-1496956282,"","AchievementProgressData","AchievementProgressData","System.Object"
1783944121,"","AchievementProgressGroup","AchievementProgressGroup","System.Object"
1519818419,"","AchievementProgressGroupData","AchievementProgressGroupData","System.Object"
848096007,"","AchievementProgressGroups","AchievementProgressGroups","DatabaseSerializedObjectGeneric`1<AchievementProgressGroups/AchievementsData>"
943379773,"","AchievementsData","AchievementProgressGroups/AchievementsData","System.Object"
-558778418,"","AchievementSquadPoints","AchievementSquadPoints","Achievement"
1724135653,"","AchievementUpgradeMechanicalUnits","AchievementUpgradeMechanicalUnits","Achievement"
855275632,"","AchievementUpgradeSoldierUnits","AchievementUpgradeSoldierUnits","Achievement"
-1064171956,"","AchievementUpgradeWeapons","AchievementUpgradeWeapons","Achievement"
-1283062100,"","AchievementWinArenaBattles","AchievementWinArenaBattles","Achievement"
652844237,"","AchievementWinRankedBattles","AchievementWinRankedBattles","Achievement"
1344580740,"","AchievementsManager","AchievementsManager","Singleton`1<AchievementsManager>"
-535376619,"","CHIDHGCKCIK","AchievementsManager/CHIDHGCKCIK","System.Object"
-973714072,"","AchievementsStats","AchievementsStats","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","AchievementsStats/HAJEIGIFBOO","System.Object"
136114354,"","ActiveUnitsCategoriesIndicator","ActiveUnitsCategoriesIndicator","Core_BaseScript"
871683549,"","ActiveUnitsIcon","ActiveUnitsIcon","Core_BaseScript"
-1084787139,"","ActiveUnitsManager","ActiveUnitsManager","Singleton`1<ActiveUnitsManager>"
-1073840140,"","LDJGKDAGPLG","ActiveUnitsManager/LDJGKDAGPLG","System.Enum"
684702406,"","ActiveUnitsTab","ActiveUnitsTab","Core_BaseScript"
1491215633,"","CNHDKHAMKCO","ActiveUnitsTab/CNHDKHAMKCO","System.Object"
-88903849,"","DKIDPBAOCHF","ActiveUnitsTab/DKIDPBAOCHF","System.Object"
1346699956,"","JHABECNOGGN","ActiveUnitsTab/JHABECNOGGN","System.Object"
-733115825,"","AfterAwakeStartLogger","AfterAwakeStartLogger","UnityEngine.MonoBehaviour"
269932734,"Agens.Stickers","AFBCAMKGKEG","Agens.Stickers.AFBCAMKGKEG","System.Object"
736529622,"Agens.Stickers","NICCPPIDFNG","Agens.Stickers.NICCPPIDFNG","System.Object"
288804869,"","BOAFCAGKOJG","Agens.Stickers.NICCPPIDFNG/BOAFCAGKOJG","System.Enum"
1536103209,"","NDFNJIHCCGM","Agens.Stickers.NICCPPIDFNG/NDFNJIHCCGM","System.Enum"
-551458070,"Agens.Stickers","SigningSettings","Agens.Stickers.SigningSettings","System.Object"
1867995233,"Agens.Stickers","Sticker","Agens.Stickers.Sticker","UnityEngine.ScriptableObject"
1183640041,"Agens.Stickers","StickerPack","Agens.Stickers.StickerPack","UnityEngine.ScriptableObject"
-1558829073,"Agens.Stickers","StickerPackIcon","Agens.Stickers.StickerPackIcon","System.Object"
1386913304,"","IconExportSettings","Agens.Stickers.StickerPackIcon/IconExportSettings","System.Object"
-1579188840,"","AimTarget","AimTarget","Core_BaseScript"
-284793361,"","AimingHelper","AimingHelper","Singleton`1<AimingHelper>"
2102128365,"","AllTimeContent","AllTimeContent","Core_BaseScript"
-1138799212,"","HAJEIGIFBOO","AllTimeContent/HAJEIGIFBOO","System.Object"
1817040121,"","HHPJLGEBPCF","AllTimeContent/HHPJLGEBPCF","System.Object"
-1829251068,"","IAJIIOPGMNG","AllTimeContent/IAJIIOPGMNG","System.Enum"
905470111,"","JGCOMMDGGPJ","AllTimeContent/JGCOMMDGGPJ","System.Object"
-1581883228,"","MCHLOJDOLJI","AllTimeContent/MCHLOJDOLJI","System.Enum"
410890153,"","AlphaIgnoredWidget","AlphaIgnoredWidget","UnityEngine.MonoBehaviour"
1245348561,"","AlphaSortedGlobalFog","AlphaSortedGlobalFog","UnityEngine.MonoBehaviour"
1127839737,"","MBLAKELNIPM","AlphaSortedGlobalFog/MBLAKELNIPM","System.Enum"
-499427167,"","Ammo","Ammo","PoolableObject"
-107387986,"","ILIOELBBLDM","Ammo/ILIOELBBLDM","System.Enum"
1465359005,"","AmmoSetup","AmmoSetup","UnityEngine.MonoBehaviour"
-1326310900,"","AndroidOpenBroadcastApp","AndroidOpenBroadcastApp","Core_BaseScript"
-1619717727,"","AnimatedGuiPart","AnimatedGuiPart","UnityEngine.MonoBehaviour"
829536643,"","AnimationEvent","AnimationEvent","UnityEngine.MonoBehaviour"
-1471376576,"","AntiCheatDetector","AntiCheatDetector","Singleton`1<AntiCheatDetector>"
-580333724,"","OBEEBMKOOMK","AntiCheatDetector/OBEEBMKOOMK","System.Enum"
-1033362044,"","ApplyShader","ApplyShader","ImageEffectBase"
566856345,"","ArenaBox","ArenaBox","Core_BaseScript"
-1574067672,"","ArenaCosmeticsDialog","ArenaCosmeticsDialog","GuiElementSingle`1<ArenaCosmeticsDialog>"
-1223076596,"","ArenaGridContent","ArenaGridContent","Core_BaseScript"
1228507370,"","ArenaHeroRecord","ArenaHeroRecord","PoolableObject"
1753226682,"","ArenaHintRewardLine","ArenaHintRewardLine","Core_BaseScript"
-39574225,"","AEMBEAHLAKB","ArenaHintRewardLine/AEMBEAHLAKB","System.Enum"
-142586093,"","ArenaLiveRecord","ArenaLiveRecord","Core_BaseScript"
-2112859072,"","ArenaLootBox3D","ArenaLootBox3D","Core_BaseScript"
773638959,"","LBPPHEOHJPA","ArenaLootBox3D/LBPPHEOHJPA","System.Object"
-1263528669,"","ArenaLootboxDialog","ArenaLootboxDialog","GuiElementSingle`1<ArenaLootboxDialog>"
-42468941,"","EIPCDJHIIHK","ArenaLootboxDialog/EIPCDJHIIHK","System.Object"
1671790281,"","NPFLPACOCCF","ArenaLootboxDialog/NPFLPACOCCF","System.Enum"
-360014498,"","ArenaLostDialog","ArenaLostDialog","GuiElementSingle`1<ArenaLostDialog>"
1483353747,"","ArenaNode","ArenaNode","Core_BaseScript"
-296829346,"","ArenaOpenedDialog","ArenaOpenedDialog","GuiElementSingle`1<ArenaOpenedDialog>"
1960946142,"","ArenaPhaseContent","ArenaPhaseContent","Core_BaseScript"
-1027324770,"","ArenaRewardRecord","ArenaRewardRecord","UnityEngine.MonoBehaviour"
-1217201361,"","ArenaRuleRecord","ArenaRuleRecord","PoolableObject"
200218628,"","ArenaRulesPanelResize","ArenaRulesPanelResize","Core_BaseScript"
1112088985,"","ArenaScreen","ArenaScreen","GuiScreenSingle`1<ArenaScreen>"
