"assembly","full_name","reason","source_path","source_guid"
"WarFriends.ResourceCompatibility","AAIAMFCJJBK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AAIAMFCJJBK.cs","81603101d7c57822843333be6aa96fa4"
"WarFriends.ResourceCompatibility","AAJIBEIKHDK","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AAJIBEIKHDK.cs","6e9e10ef8b83b9c0657ffeb7452f0a61"
"WarFriends.ResourceCompatibility","AccountType","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AccountType.cs","e10a3bbfd107e1a604f7981e80a1f72b"
"WarFriends.ResourceCompatibility","ACNGDCINJEP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ACNGDCINJEP.cs","b84b8c387dddd8def3dd522c016fa3b4"
"WarFriends.ResourceCompatibility","AFIKFLMIBBA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AFIKFLMIBBA.cs","4f95880bef258bc8407781908c56f80f"
"WarFriends.ResourceCompatibility","AGGODCMFNHJ","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AGGODCMFNHJ.cs","8942e775e16c3874eea0df70a37b290c"
"WarFriends.ResourceCompatibility","AIBBJOIPAFE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AIBBJOIPAFE.cs","1023edf80fed375860cbf8d5ccd74224"
"WarFriends.ResourceCompatibility","AIIHHIPDAJA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AIIHHIPDAJA.cs","0b8ac6f39631b3bc9ac40386248268cb"
"WarFriends.ResourceCompatibility","AimTarget","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AimTarget.cs","44a51588d86cc0318c6f8f2f917081ea"
"WarFriends.ResourceCompatibility","AIObject","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AIObject.cs","9ab510ba99141de5e86d1c8495ff7f00"
"WarFriends.ResourceCompatibility","AIObjectG`1","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AIObjectG.cs","b9299c7300c03fcc80dc05b1228c3634"
"WarFriends.ResourceCompatibility","AJHPODMFICL","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AJHPODMFICL.cs","bd0f05c8c3dea4c0ede731c98fa07f27"
"WarFriends.ResourceCompatibility","AllTimeContent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AllTimeContent.cs","10ebadc037e529d7501e7484c082f956"
"WarFriends.ResourceCompatibility","Ammo","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Ammo.cs","aeb4819ca4b7206862ce4f6931b206a1"
"WarFriends.ResourceCompatibility","AmmoSetup","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AmmoSetup.cs","e84a28995675c0e7b7433a04f92a569b"
"WarFriends.ResourceCompatibility","AnimationController","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AnimationController.cs","a57a04085b19ebf39dce45231425e43a"
"WarFriends.ResourceCompatibility","AnimationEvent","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AnimationEvent.cs","67b49db39492211af04f8921d21fa6fe"
"WarFriends.ResourceCompatibility","AntiCheatDetector","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AntiCheatDetector.cs","d070ab2fc87aca35db1220af3026f072"
"WarFriends.ResourceCompatibility","APOHBFICGML","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/APOHBFICGML.cs","958579ae9933969d4f881b5840dfda5a"
"WarFriends.ResourceCompatibility","ArmyPowerAnimation","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ArmyPowerAnimation.cs","55851408f2b5ae8b3d737586029c29e0"
"WarFriends.ResourceCompatibility","ArmyStatProgressBar","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ArmyStatProgressBar.cs","c88028fc65c90d7a0d6169db73a322e0"
"WarFriends.ResourceCompatibility","AutomaticRifle","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AutomaticRifle.cs","2f5ad3ffe71e9f4eaab945a8ab0985c8"
"WarFriends.ResourceCompatibility","AwaitingSquadMembersManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AwaitingSquadMembersManager.cs","16a00d8bda99d1077720a9506bd74718"
"WarFriends.ResourceCompatibility","Background","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Background.cs","6cea7b0bce0e7af2369a8ac1fc804163"
"WarFriends.ResourceCompatibility","BAGFOPJKOME","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BAGFOPJKOME.cs","8ebf8e01aab3681c9716d33abf32bf1e"
"WarFriends.ResourceCompatibility","BatchedWeapon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BatchedWeapon.cs","c44d193f70e552551ada9b408e6dd3a7"
"WarFriends.ResourceCompatibility","Bazooka","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Bazooka.cs","b28e6b7002aad3825a4524bef1f6d3b4"
"WarFriends.ResourceCompatibility","BBFBFANGDJP","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BBFBFANGDJP.cs","a9b10926e4a358e863935992c37db584"
"WarFriends.ResourceCompatibility","BBGEENNPNOA","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BBGEENNPNOA.cs","d76c3e19221650c73157d0e9ce3c2008"
"WarFriends.ResourceCompatibility","BBHBMFEDANN","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BBHBMFEDANN.cs","f39d1a2e8a1c25dbdcf2dc5f84d7291b"
"WarFriends.ResourceCompatibility","BeanstalkServerManager","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BeanstalkServerManager.cs","ca79fa6ed861896b0268bd6efe62320b"
"WarFriends.ResourceCompatibility","BEFFDLMFIND","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BEFFDLMFIND.cs","79b5be54e3394dd4584e1dc7f0276fc9"
"WarFriends.ResourceCompatibility","BehaviourDefinititon","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BehaviourDefinititon.cs","fc8a2c4403c067fae13ec451f112a93b"
"WarFriends.ResourceCompatibility","BHDAFNGBMHF","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BHDAFNGBMHF.cs","1d33014664a75c1c9489065cf8d07af4"
"WarFriends.ResourceCompatibility","BKOIHDOEEFE","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BKOIHDOEEFE.cs","21199d7ac0817fc97eaf14eee797f9fc"
"WarFriends.ResourceCompatibility","BlackmarketWeaponStatisticGUI","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BlackmarketWeaponStatisticGUI.cs","3dbf05541aa574a9f294bc462add6fac"
"WarFriends.ResourceCompatibility","BNAICKJBHFH","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BNAICKJBHFH.cs","c99c8fdd79790c6a20d5bfabe299abfd"
"WarFriends.ResourceCompatibility","BulletBase","assembly-local dependency","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BulletBase.cs","524c90102f3aea9308e1656d8dd9702b"
