file_id,namespace,name,full_name,base_type
-456681233,"","<Module>","<Module>",""
-1007137335,"","<PrivateImplementationDetails>","<PrivateImplementationDetails>","System.Object"
1343825106,"","__StaticArrayInitTypeSize=12","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=12","System.ValueType"
-212169884,"","__StaticArrayInitTypeSize=16","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=16","System.ValueType"
-1243194549,"","__StaticArrayInitTypeSize=20","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=20","System.ValueType"
-403457467,"","__StaticArrayInitTypeSize=256","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=256","System.ValueType"
1960643661,"","AADNOELCPHN","AADNOELCPHN","EventAssignment"
-1920953276,"","AAIAMFCJJBK","AAIAMFCJJBK","System.Object"
-1868725753,"","AAIGOOOMEHF","AAIGOOOMEHF","IOADBAPLJHM"
390584718,"","AAJIBEIKHDK","AAJIBEIKHDK","System.Enum"
-881288448,"","ABDFBFMDLEL","ABDFBFMDLEL","IOADBAPLJHM"
-289636328,"","ABHJKBECOAN","ABHJKBECOAN","GIFNNKNKCMA"
-947395861,"","ABHNENMMLMN","ABHNENMMLMN","System.Object"
-2057008898,"","<>c","ABHNENMMLMN/<>c","System.Object"
1201548666,"","ABJBBAGJJAC","ABJBBAGJJAC","System.Object"
-618444103,"","ABLFGIIGJOO","ABLFGIIGJOO","BNIINCONFHO"
-1339282451,"","ACBEOMDFCIP","ACBEOMDFCIP","NCBOCAKFEMN"
-1612849167,"","ACDGODEIFNP","ACDGODEIFNP","System.Enum"
-676467773,"","ACEFDENKJCL","ACEFDENKJCL","ODLKOCCPNHL"
-657261557,"","ACFELHNCBEF","ACFELHNCBEF","GIFNNKNKCMA"
-2057008898,"","<>c","ACFELHNCBEF/<>c","System.Object"
785283480,"","ACLNOKNPOKJ","ACLNOKNPOKJ","System.Enum"
1673913695,"","ACNGDCINJEP","ACNGDCINJEP","System.Object"
-182894081,"","ACOKDPGHGKE","ACOKDPGHGKE","System.Object"
-854691198,"","ADBEIJHCCKK","ADBEIJHCCKK","GIFNNKNKCMA"
1683089375,"","AEBDMHLHMMC","AEBDMHLHMMC","System.Object"
-921972697,"","DNMLCBJMDFO","AEBDMHLHMMC/DNMLCBJMDFO","System.Enum"
170109699,"","KCJCCIEEGAL","AEBDMHLHMMC/KCJCCIEEGAL","System.Enum"
495166318,"","AEIENDEMNME","AEIENDEMNME","ODLKOCCPNHL"
971303972,"","AFANAHJFCNL","AFANAHJFCNL","DDOCBBHJHLO"
-585188935,"","AFIKFLMIBBA","AFIKFLMIBBA",""
2075760963,"","AGGODCMFNHJ","AGGODCMFNHJ","System.Object"
-94007194,"","AHGKANPKNKJ","AHGKANPKNKJ","NCBOCAKFEMN"
-336348065,"","AIBBJOIPAFE","AIBBJOIPAFE",""
740601103,"","AICar","AICar","AICarBase`1<CarBehaviour>"
1470076306,"","AICarBase`1","AICarBase`1","Vehicle`1<T>"
-1300657968,"","OEMLCEEPPCC","AICarBase`1/OEMLCEEPPCC","System.Enum"
-1155990888,"","AICarBuggy","AICarBuggy","AICarBase`1<CarBuggyBehaviour>"
-537514261,"","AICarTransporter","AICarTransporter","AICarBase`1<CarTransporterBehaviour>"
804990618,"","NMOFDLPJGPB","AICarTransporter/NMOFDLPJGPB","System.Object"
-682957863,"","AIIHHIPDAJA","AIIHHIPDAJA","System.Enum"
1277632473,"","AIMKLIMCDNC","AIMKLIMCDNC","ODLKOCCPNHL"
-776965528,"","AIObject","AIObject","MainGameEntity"
-1157741402,"","AIObjectG`1","AIObjectG`1","AIObject"
-726157819,"","AJGNIJPBENO","AJGNIJPBENO","GIFNNKNKCMA"
1964379160,"","AJHPODMFICL","AJHPODMFICL","System.Enum"
-1739041435,"","AJMDBIELOGN","AJMDBIELOGN","GIFNNKNKCMA"
897195941,"","AKAAAIEJNLG","AKAAAIEJNLG","ODLKOCCPNHL"
-1902206989,"","AKDBJBGLEPP","AKDBJBGLEPP","System.Object"
2026426982,"","AKNBNOEGJEI","AKNBNOEGJEI","PBANCHJOOGI"
-2002701409,"","AKOONJLFLDA","AKOONJLFLDA","ENBDICAOCON"
-1750285812,"","AKPMIGKFDGJ","AKPMIGKFDGJ","System.Object"
-2057008898,"","<>c","AKPMIGKFDGJ/<>c","System.Object"
405206410,"","ALBODHJHKAN","ALBODHJHKAN","GIFNNKNKCMA"
-2057008898,"","<>c","ALBODHJHKAN/<>c","System.Object"
-6661026,"","ALDKPENLJPJ","ALDKPENLJPJ","System.Enum"
-802563843,"","ALGMJJMNCLJ","ALGMJJMNCLJ","NCBOCAKFEMN"
558796366,"","ALMHAKEKJOI","ALMHAKEKJOI","GIFNNKNKCMA"
-1989575022,"","ALNNGLABDGL","ALNNGLABDGL","NCBOCAKFEMN"
-1643980750,"","AMBEMHOMIIB","AMBEMHOMIIB","GIFNNKNKCMA"
-1503221258,"","ANILKBMHPFH","ANILKBMHPFH","GHGGJDKDJHP"
-977214189,"","ANKHENFJBJG","ANKHENFJBJG","DDOCBBHJHLO"
164759284,"","ANLAHDLCJAP","ANLAHDLCJAP","DDOCBBHJHLO"
-451669994,"","AOFHJOPCKJI","AOFHJOPCKJI","GIFNNKNKCMA"
-2075012313,"","AOMBCOAEAEO","AOMBCOAEAEO","GIFNNKNKCMA"
-940731526,"","AOOIAINKLLG","AOOIAINKLLG","BDEECEMMLML"
1777173935,"","APFDOMMNLCN","APFDOMMNLCN","GIFNNKNKCMA"
-973180811,"","APOHBFICGML","APOHBFICGML","System.Object"
-669027767,"","APOKJNAFEPG","APOKJNAFEPG","WeaponFeature"
-1813479752,"AboutFun.Warfriends.Services","AugmentationGuiElement","AboutFun.Warfriends.Services.AugmentationGuiElement","GuiElement"
-2057008898,"","<>c","AboutFun.Warfriends.Services.AugmentationGuiElement/<>c","System.Object"
-1549502424,"","BAGDDDKOHDH","AboutFun.Warfriends.Services.AugmentationGuiElement/BAGDDDKOHDH","System.Object"
-2078572179,"AboutFun.Warfriends.Services","AugmentationHudIcon","AboutFun.Warfriends.Services.AugmentationHudIcon","UnityEngine.MonoBehaviour"
177508635,"","KAKLEDBIDPB","AboutFun.Warfriends.Services.AugmentationHudIcon/KAKLEDBIDPB","System.Object"
877792278,"","AccountType","AccountType","System.Enum"
-1976631661,"","Achievement","Achievement","System.Object"
489096147,"","KMBEIGDFMNM","Achievement/KMBEIGDFMNM","System.Enum"
-136755548,"","PEAGCGDMGLI","Achievement/PEAGCGDMGLI","System.Enum"
-1645160814,"","AchievementBuyUnits","AchievementBuyUnits","Achievement"
758265223,"","AchievementBuyWeapons","AchievementBuyWeapons","Achievement"
-1278393382,"","AchievementCardsPlayed","AchievementCardsPlayed","Achievement"
1369207082,"","AchievementClaimedRewards","AchievementClaimedRewards","Achievement"
2089518441,"","AchievementCollectVisuals","AchievementCollectVisuals","Achievement"
-1822264623,"","AchievementCompleteAssignments","AchievementCompleteAssignments","Achievement"
1775691686,"","AchievementCratesStolen","AchievementCratesStolen","Achievement"
-210901019,"","AchievementDeploySoldierUnits","AchievementDeploySoldierUnits","Achievement"
1659130939,"","AchievementDeployVehicles","AchievementDeployVehicles","Achievement"
-670803502,"","AchievementDummy","AchievementDummy","Achievement"
-1640068096,"","AchievementFirstSquadWar","AchievementFirstSquadWar","Achievement"
955898304,"","AchievementFiveCardsPlayedInMatch","AchievementFiveCardsPlayedInMatch","Achievement"
-486389878,"","AchievementFlawlessHero","AchievementFlawlessHero","Achievement"
-1866067519,"","AchievementGetToLeague","AchievementGetToLeague","Achievement"
-1425970092,"","AchievementGuiRecord","AchievementGuiRecord","PoolableObject"
-2057008898,"","<>c","AchievementGuiRecord/<>c","System.Object"
926102955,"","FJCKIHDIABE","AchievementGuiRecord/FJCKIHDIABE","System.Object"
-1264383008,"","AchievementMissionsFinished","AchievementMissionsFinished","Achievement"
1891040405,"","AchievementProgress","AchievementProgress","System.Object"
-1496956282,"","AchievementProgressData","AchievementProgressData","System.Object"
1783944121,"","AchievementProgressGroup","AchievementProgressGroup","System.Object"
-2057008898,"","<>c","AchievementProgressGroup/<>c","System.Object"
1519818419,"","AchievementProgressGroupData","AchievementProgressGroupData","System.Object"
848096007,"","AchievementProgressGroups","AchievementProgressGroups","DatabaseSerializedObjectGeneric`1<AchievementProgressGroups/AchievementsData>"
943379773,"","AchievementsData","AchievementProgressGroups/AchievementsData","System.Object"
-558778418,"","AchievementSquadPoints","AchievementSquadPoints","Achievement"
1724135653,"","AchievementUpgradeMechanicalUnits","AchievementUpgradeMechanicalUnits","Achievement"
855275632,"","AchievementUpgradeSoldierUnits","AchievementUpgradeSoldierUnits","Achievement"
-1064171956,"","AchievementUpgradeWeapons","AchievementUpgradeWeapons","Achievement"
-1283062100,"","AchievementWinArenaBattles","AchievementWinArenaBattles","Achievement"
652844237,"","AchievementWinRankedBattles","AchievementWinRankedBattles","Achievement"
1344580740,"","AchievementsManager","AchievementsManager","Singleton`1<AchievementsManager>"
735876220,"","FDGCANKCCHB","AchievementsManager/FDGCANKCCHB","System.Object"
-973714072,"","AchievementsStats","AchievementsStats","Core_BaseScript"
1708748385,"","MKBAOIDHFOH","AchievementsStats/MKBAOIDHFOH","System.Object"
136114354,"","ActiveUnitsCategoriesIndicator","ActiveUnitsCategoriesIndicator","Core_BaseScript"
871683549,"","ActiveUnitsIcon","ActiveUnitsIcon","Core_BaseScript"
-1084787139,"","ActiveUnitsManager","ActiveUnitsManager","Singleton`1<ActiveUnitsManager>"
455684433,"","IIONJEJJJGA","ActiveUnitsManager/IIONJEJJJGA","System.Enum"
684702406,"","ActiveUnitsTab","ActiveUnitsTab","Core_BaseScript"
-33843812,"","FMINNNJENPN","ActiveUnitsTab/FMINNNJENPN","System.Object"
-1509028000,"","LOEEEEHHAMC","ActiveUnitsTab/LOEEEEHHAMC","System.Object"
-1788908000,"","OIFHPIFEEBJ","ActiveUnitsTab/OIFHPIFEEBJ","System.Object"
-1723142474,"","AdService","AdService","System.Object"
801257402,"","AdRewardHolder","AdService/AdRewardHolder","System.Object"
-733115825,"","AfterAwakeStartLogger","AfterAwakeStartLogger","UnityEngine.MonoBehaviour"
-551458070,"Agens.Stickers","SigningSettings","Agens.Stickers.SigningSettings","System.Object"
1867995233,"Agens.Stickers","Sticker","Agens.Stickers.Sticker","UnityEngine.ScriptableObject"
1183640041,"Agens.Stickers","StickerPack","Agens.Stickers.StickerPack","UnityEngine.ScriptableObject"
-1558829073,"Agens.Stickers","StickerPackIcon","Agens.Stickers.StickerPackIcon","System.Object"
1386913304,"","IconExportSettings","Agens.Stickers.StickerPackIcon/IconExportSettings","System.Object"
-1579188840,"","AimTarget","AimTarget","Core_BaseScript"
2102128365,"","AllTimeContent","AllTimeContent","Core_BaseScript"
-379903663,"","BBFMIPKKGIF","AllTimeContent/BBFMIPKKGIF","System.Object"
1508345704,"","CGOOEOHKDKF","AllTimeContent/CGOOEOHKDKF","System.Enum"
