file_id,namespace,name,full_name,base_type
-57921444,"","<>f__AnonymousType0`2","<>f__AnonymousType0`2","System.Object"
1698898411,"","<>f__AnonymousType1`3","<>f__AnonymousType1`3","System.Object"
-1250650611,"","<>f__AnonymousType2`2","<>f__AnonymousType2`2","System.Object"
-456681233,"","<Module>","<Module>",""
-1007137335,"","<PrivateImplementationDetails>","<PrivateImplementationDetails>","System.Object"
-1279130830,"","__StaticArrayInitTypeSize=1024","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=1024","System.ValueType"
1699054216,"","__StaticArrayInitTypeSize=112","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=112","System.ValueType"
-807225555,"","__StaticArrayInitTypeSize=1152","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=1152","System.ValueType"
-1514308802,"","__StaticArrayInitTypeSize=116","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=116","System.ValueType"
1343825106,"","__StaticArrayInitTypeSize=12","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=12","System.ValueType"
1950954537,"","__StaticArrayInitTypeSize=120","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=120","System.ValueType"
-1791293902,"","__StaticArrayInitTypeSize=124","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=124","System.ValueType"
122501505,"","__StaticArrayInitTypeSize=128","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=128","System.ValueType"
-168931420,"","__StaticArrayInitTypeSize=144","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=144","System.ValueType"
-212169884,"","__StaticArrayInitTypeSize=16","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=16","System.ValueType"
1776417222,"","__StaticArrayInitTypeSize=19","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=19","System.ValueType"
-1243194549,"","__StaticArrayInitTypeSize=20","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=20","System.ValueType"
-1767041181,"","__StaticArrayInitTypeSize=2048","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=2048","System.ValueType"
782641672,"","__StaticArrayInitTypeSize=216","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=216","System.ValueType"
738333499,"","__StaticArrayInitTypeSize=24","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=24","System.ValueType"
-403457467,"","__StaticArrayInitTypeSize=256","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=256","System.ValueType"
-2023328174,"","__StaticArrayInitTypeSize=28","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=28","System.ValueType"
-464487278,"","__StaticArrayInitTypeSize=3","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=3","System.ValueType"
1119464277,"","__StaticArrayInitTypeSize=30","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=30","System.ValueType"
954074228,"","__StaticArrayInitTypeSize=32","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=32","System.ValueType"
869193687,"","__StaticArrayInitTypeSize=36","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=36","System.ValueType"
1043473240,"","__StaticArrayInitTypeSize=384","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=384","System.ValueType"
-1678801011,"","__StaticArrayInitTypeSize=40","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=40","System.ValueType"
-556667107,"","__StaticArrayInitTypeSize=4096","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=4096","System.ValueType"
-2145119014,"","__StaticArrayInitTypeSize=44","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=44","System.ValueType"
-1620161348,"","__StaticArrayInitTypeSize=48","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=48","System.ValueType"
37315981,"","__StaticArrayInitTypeSize=5","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=5","System.ValueType"
1834753276,"","__StaticArrayInitTypeSize=511","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=511","System.ValueType"
-487676398,"","__StaticArrayInitTypeSize=512","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=512","System.ValueType"
-644654953,"","__StaticArrayInitTypeSize=56","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=56","System.ValueType"
-1962453234,"","__StaticArrayInitTypeSize=6","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=6","System.ValueType"
-1087666326,"","__StaticArrayInitTypeSize=60","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=60","System.ValueType"
-308139879,"","__StaticArrayInitTypeSize=6144","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=6144","System.ValueType"
1899815046,"","__StaticArrayInitTypeSize=64","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=64","System.ValueType"
117411489,"","__StaticArrayInitTypeSize=640","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=640","System.ValueType"
285865932,"","__StaticArrayInitTypeSize=68","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=68","System.ValueType"
-881193404,"","__StaticArrayInitTypeSize=72","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=72","System.ValueType"
959911571,"","__StaticArrayInitTypeSize=76","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=76","System.ValueType"
15516650,"","__StaticArrayInitTypeSize=96","<PrivateImplementationDetails>/__StaticArrayInitTypeSize=96","System.ValueType"
-597504804,"","ActiveAnimation","ActiveAnimation","IgnoreTimeScale"
1969159771,"","OnFinished","ActiveAnimation/OnFinished","System.MulticastDelegate"
1834602302,"","ActorProperties","ActorProperties","System.Object"
-2044104412,"","AnalyticsHelper","AnalyticsHelper","System.Object"
929658209,"","AnalyticsServiceBase","AnalyticsServiceBase","System.Object"
-1750120720,"","AndroidRotationLockUtil","AndroidRotationLockUtil","System.Object"
1574229189,"","AnimatedAlpha","AnimatedAlpha","UnityEngine.MonoBehaviour"
-1406004163,"","AnimatedColor","AnimatedColor","UnityEngine.MonoBehaviour"
1649712837,"AnimationOrTween","Direction","AnimationOrTween.Direction","System.Enum"
-665909261,"AnimationOrTween","DisableCondition","AnimationOrTween.DisableCondition","System.Enum"
150041054,"AnimationOrTween","EnableCondition","AnimationOrTween.EnableCondition","System.Enum"
732767001,"AnimationOrTween","Trigger","AnimationOrTween.Trigger","System.Enum"
-867676493,"","ArrayExtensions","ArrayExtensions","System.Object"
69007293,"","StabilizingComparer`1","ArrayExtensions/StabilizingComparer`1","System.Object"
1415369507,"","AuthModeOption","AuthModeOption","System.Enum"
1491321854,"","AuthenticationSample","AuthenticationSample","UnityEngine.MonoBehaviour"
-1715202197,"","AuthenticationValues","AuthenticationValues","System.Object"
91176604,"","BMFont","BMFont","System.Object"
1811138410,"","BMGlyph","BMGlyph","System.Object"
246273273,"","BMSymbol","BMSymbol","System.Object"
-1177651555,"","BaseHub","BaseHub","BestHTTP.SignalR.Hubs.Hub"
